SL.bartMachine,0.7943,0.7943,0.7943,0.7943
SL.bayesglm,0.7943,0.7943,0.7943,0.7943
SL.biglasso,0.7943,0.7943,0.7943,0.7943
SL.caret,0.7943,0.7943,0.7943,0.7943
SL.caret.rpart,0.7943,0.7943,0.7943,0.7943
SL.cforest,0.7943,0.7943,0.7943,0.7943
SL.earth,0.7943,0.7943,0.7943,0.7943
SL.extraTrees,0.7943,0.7943,0.7943,0.7943
SL.gam,0.7943,0.7943,0.7943,0.7943
SL.gbm,0.7943,0.7943,0.7943,0.7943
SL.glm,0.7943,0.7943,0.7943,0.7943
SL.glm.interaction,0.7943,0.7943,0.7943,0.7943
SL.glmnet,0.7943,0.7943,0.7943,0.7943
SL.ipredbagg,0.7943,0.7943,0.7943,0.7943
SL.kernelKnn,0.7943,0.7943,0.7943,0.7943
SL.ksvm,0.7943,0.7943,0.7943,0.7943
SL.lm,0.7943,0.7943,0.7943,0.7943
SL.loess,0.7943,0.7943,0.7943,0.7943
SL.mean,0.7943,0.7943,0.7943,0.7943
SL.nnet,0.7943,0.7943,0.7943,0.7943
SL.nnls,0.7943,0.7943,0.7943,0.7943
SL.polymars,0.7943,0.7943,0.7943,0.7943
SL.randomForest,0.7943,0.7943,0.7943,0.7943
SL.ranger,0.7943,0.7943,0.7943,0.7943
SL.ridge,0.7943,0.7943,0.7943,0.7943
SL.rpart,0.7943,0.7943,0.7943,0.7943
SL.rpartPrune,0.7943,0.7943,0.7943,0.7943
SL.speedglm,0.7943,0.7943,0.7943,0.7943
SL.speedlm,0.7943,0.7943,0.7943,0.7943
SL.step,0.7943,0.7943,0.7943,0.7943
SL.step.forward,0.7943,0.7943,0.7943,0.7943
SL.stepAIC,0.7943,0.7943,0.7943,0.7943
SL.svm,0.7943,0.7943,0.7943,0.7943
SL.xgboost,0.7943,0.7943,0.7943,0.7943
gaussprLinear,0.6905,0.9273,0.962020967741935,1.727
gaussprPoly,0.6905,0.9273,0.962020967741935,1.727
gaussprRadial,0.6905,0.9273,0.962020967741935,1.727
rvmLinear,0.6905,0.9273,0.963831147540984,1.727
rvmPoly,0.6905,0.9273,0.963831147540984,1.727
rvmRadial,0.6905,0.9273,0.963831147540984,1.727
h2oAutoml,0.9488,0.9488,0.9488,0.9488
h2oAutoml 1,0.9488,0.9488,0.9488,0.9488
h2oAutoml 10,0.9488,0.9488,0.9488,0.9488
h2oAutoml 100,0.9488,0.9488,0.9488,0.9488
TPOT 4,0.9488,0.9488,0.9488,0.9488
TPOT,0.9488,0.9488,0.991325,1.289
icr,0.6905,0.9941,33.1789817204301,123
null,0.6905,0.99705,1.30473723404255,2
lm,0.6905,1.13655,1.31537553191489,2
