,0.262,-0.517,0.102,-1.096,-0.33,1.094,2.474,-0.06,-1.519,1,0
,-0.566,-0.684,-1.173,-0.379,0.793,-1.172,0.746,2.145,-0.134,1,0
10.818,-1.758,0.258,-0.513,1.361,0.019,-1.454,0.463,-0.938,0.814,1,0
,0.114,-0.725,1.682,1.416,0.043,-0.566,0.554,-0.263,0.694,1,0
0.797,1.037,0.804,-0.065,-1.015,0.326,2.573,0.589,-1.259,0.37,1,0
76.522,-1.27,0.033,2.355,0.383,1.423,0.943,0.388,0.597,-0.227,1,0
,0.826,-0.532,-0.758,0.273,-2.238,-0.19,0.275,-1.759,1.745,1,0
,1.225,-0.227,0.923,2.45,-0.801,1.037,-0.997,0.45,-1.588,1,0
1.181,0.706,1.266,1.226,-4.55,-1.214,0.075,-0.151,0.094,-1.778,1,0
,-0.468,-0.585,1.077,1.086,0.204,0.46,-0.614,0.08,-1.162,1,0
,0.242,-0.53,0.303,0.051,0.498,-0.203,0.226,0.526,2.341,1,0
0.74,-0.614,1.631,-1.635,-1.598,0.492,-0.72,-1.263,-0.472,-0.602,1,0
0.925,-0.576,1.146,-1.839,0.511,-1.385,0.193,-0.59,-0.892,-0.971,1,0
,1.211,-0.772,0.327,-0.747,0.139,1.62,0.436,-0.977,0.019,1,0
1.535,-0.415,0.356,-0.575,0.111,1.524,-0.424,0.249,0.869,1.512,1,0
11.174,-0.546,0.012,0.942,0.581,-1.783,-1.027,0.677,0.027,-0.058,1,0
0.566,0.921,0.539,0.771,-0.223,-1.744,0.851,-1.915,-0.078,0.634,1,0
,0.32,-1.967,1.72,-0.419,-0.569,0.832,0.445,-1.673,-1.285,1,0
0.981,1.406,0.986,-1.125,-0.493,0.159,0.498,0.022,-2.134,1.025,1,0
,-0.787,-0.509,0.366,-0.739,-1.281,0.216,-2.413,0.417,-0.444,1,0
,-0.909,-0.617,-0.529,1.531,-1.003,-0.523,-1.237,-2.656,0.682,1,0
,-0.278,-0.487,1.28,-1.421,-0.331,-0.137,0.644,0.114,-0.462,1,0
0.93,-0.21,1.417,0.418,-0.712,2.158,-0.251,0.531,0.683,-0.736,1,0
