-0.467,-1.635,0.467,1.165,-0.197,-1.146,-0.198,0.218,-1.204,1.023,0
-1.143,-0.124,-1.652,0.262,0.764,-1.016,0.159,1.306,0.206,-2.238,0
1.233,-0.149,-0.321,-0.277,-0.916,-1.215,0.318,1.52,0.552,-1.216,0
-1.446,-1.004,0.028,-0.595,-0.087,-1.473,-0.895,2.091,-0.36,-0.735,0
0.637,-0.026,-0.329,-1.563,-0.389,-0.882,-0.586,0.406,0.732,-0.612,0
-1.59,-0.543,0.177,1.049,-0.865,0.531,1.168,2.528,1.525,-0.512,0
-0.291,0.606,-1.344,-1.105,-0.834,-0.841,-1.603,0.085,-1.647,0.704,0
-0.035,-1.149,-1.07,0.982,1.554,1.491,-0.032,0.001,1.827,-2.756,0
0.196,1.415,-0.603,-0.309,2.603,0.167,1.669,0.038,0.875,2.734,0
0.37,-0.71,1.937,-0.255,0.575,-0.105,0.7,0.137,-0.493,-0.313,0
-0.944,-0.693,0.723,-0.502,-0.403,1.096,0.529,0.891,-1.819,0.048,0
0.074,-1.198,0.508,0.918,-1.194,0.648,0.881,0.006,-0.513,0.018,0
-0.378,-1.531,0.631,0.042,1.402,-0.167,0.674,0.143,1.8,0.839,0
0.096,-0.052,0.034,-0.238,2.556,-0.676,0.19,0.009,1.134,0.186,0
1.597,-0.114,-0.438,0.198,-0.138,0.735,-1.066,2.549,2.079,-0.426,0
-0.856,0.762,-0.891,1.031,-1.785,0.005,0.896,0.733,-0.921,-1.471,0
-1.23,0.732,1.523,-0.339,-0.514,-1.519,-1.151,1.513,-0.294,-0.59,0
-0.808,0.669,-0.254,-0.006,-0.22,-0.865,0.542,0.653,0.812,-1.425,0
-0.645,-0.631,0.512,-0.212,1.336,-0.726,-0.965,0.416,0.446,0.024,0
-0.173,-1.392,-0.065,0.774,0.648,0.394,0.432,0.03,0.858,-0.315,0
-1.162,-0.88,0.154,-1.487,0.192,0.047,0.406,1.349,0.87,-1.901,0
0.002,1.44,0.964,0.299,-0.055,-0.559,-0.973,0,0.438,-0.241,0
1.138,0.117,0.639,-1.93,0.404,-1.879,2.359,1.295,0.311,-0.082,0
0.236,-2.73,0.275,-0.744,-1.264,0.078,1.248,0.056,-0.693,0.718,0
-1.067,0.547,-1.344,0.27,-1.208,0.604,0.634,1.139,-1.952,-1.581,0
-0.214,1.546,0.057,-2.058,0.668,0.36,1.045,0.046,-0.275,0.069,0
-1.438,-2.563,-0.049,0.09,1.055,0.743,0.9,2.069,-0.742,1.027,0
-0.828,-0.013,0.858,0.622,0.266,-0.71,0.936,0.685,-1.278,0.043,0
1.696,0.958,-1.892,0.584,-0.661,0.71,-1.659,2.875,0.735,0.578,0
-0.348,1.181,1.001,-0.742,-0.718,0.156,0.4,0.121,2.294,-0.143,0
1.297,-1.902,-1.611,-0.506,1.27,-1.052,-0.316,1.682,0.331,-0.43,0
-0.623,1.297,1.066,-1.492,-0.738,-1.264,-0.637,0.388,1.831,-0.047,0
