1,-0.408,0.288,1.039,0.229,-0.754,1.545,-0.446,-0.622,0.469,1,0
-1,0.803,-2.421,0.185,-0.432,1.77,0.204,0.277,-0.401,-0.083,1,0
1,-1.441,-0.028,-0.033,0.045,1.367,-1.603,1.064,-0.477,-0.075,1,0
1,-0.827,1.127,-1.707,0.389,0.554,-0.172,0.388,0.494,0.069,1,0
1,-0.622,-0.897,0.289,1.091,0.585,1.624,0.011,0.486,1.089,1,0
1,-0.195,1.633,-0.442,1.396,1.507,-1.443,-0.659,1.549,-0.45,1,0
1,-0.15,0.81,-1.304,-1.205,-1.356,-0.397,0.652,1.145,-0.107,1,0
-1,1.01,0.096,0.303,-0.985,0.032,0.593,-0.579,1.109,0.176,1,0
-1,1.742,-0.383,0.637,0.391,1.694,1.548,-2.714,0.569,-0.397,1,0
1,-0.184,0.74,1.28,-1.27,-0.841,-0.376,1.791,0.605,1.277,1,0
1,0.189,-1.361,-1.305,-1.089,1.585,-0.537,0.963,-2.838,1.105,1,0
1,-1.085,-0.005,0.241,-1.568,-1.172,1.424,-0.041,1.027,-0.853,1,0
1,-1.041,1.767,0.532,-0.302,0.735,0.29,-0.595,0.812,0.502,1,0
1,-0.11,0.426,-1.601,0.09,-1.11,1.021,-1.915,-1.58,0.062,1,0
1,0.444,-0.247,-0.978,1.568,-1.775,-0.302,0.805,0.458,1.169,1,0
1,-0.421,1.674,1.571,-0.324,0.131,-1.25,-0.977,0.066,0.236,1,0
-1,1.045,2.984,-0.126,-0.388,-0.768,0.156,0.191,-0.493,-0.06,1,0
1,0.405,1.927,-1.034,0.994,0.284,-0.563,0.359,-1.126,-3.175,1,0
-1,1.444,0.228,-2.068,-1.108,0.795,-0.583,-1.259,0.044,0.367,1,0
1,-1.75,-2.172,-0.322,0.665,-1.791,0.747,-1.272,1.281,0.34,1,0
1,-2.399,1.663,0.699,0.937,0.952,-1.254,-0.377,0.056,0.073,1,0
1,0.14,0.064,-0.361,0.845,-1.974,-1.189,2.143,0.626,-0.812,1,0
