2.318,-0.42,-0.245,0.668,0.445,-0.152,0.572,0.238,0.028,-0.092,0
-0.309,-0.546,-0.498,-1.216,-0.862,-0.415,-1.568,-0.084,-0.426,0.162,0
-2.42,0.148,0.916,-0.681,-1.617,-0.065,0.582,-0.328,0.275,1.217,0
0.432,-0.948,-0.731,-0.491,-1.337,-2.001,2.405,0.299,-2.047,1.163,0
-1.923,2.434,-0.626,-1.725,1.571,1.267,-0.348,2.928,1.027,-0.521,0
-0.2,-0.154,-2.052,-0.099,-0.964,1.195,-0.325,-0.063,-0.12,-0.952,0
-0.237,-2.239,-1.567,1.037,-1.949,-0.115,1.392,-0.83,1.105,2.187,0
-0.044,0.299,-0.066,-1.205,1.391,0.455,0.013,0.001,0.993,-0.351,0
1.106,0.423,1.811,-0.695,0.71,-0.667,-0.758,0.847,0.062,-0.799,0
0.16,0.314,-2.319,1.937,1.421,-0.405,-0.373,-0.116,-0.191,0.538,0
0.294,0.778,1.021,-1.526,-0.223,-2.043,-0.223,0.234,-0.71,1.688,0
-0.249,0.481,0.639,-3.005,-1.236,0.192,0.1,-0.077,-0.351,-0.719,0
-0.795,0.708,1.169,-1.162,0.414,-0.907,-0.662,-0.658,-0.725,-1.042,0
1.221,1.594,-0.619,1.334,0.062,-1.84,-1.041,-1.205,1.013,0.559,0
0.705,0.241,-0.108,0.588,-0.985,-0.984,-0.036,-0.018,0.811,0.005,0
-2.118,-2.06,-0.745,-1.047,-0.696,-0.724,1.275,-3.251,0.365,-1.641,0
-0.266,1.881,0.013,-0.123,-0.1,2.022,0.439,-0.007,-1.123,1.447,0
-1.004,0.498,1.093,-0.237,0.107,-0.511,0.328,-0.547,0.188,-0.896,0
0.264,-0.022,-1.057,1.146,2.529,-0.292,-1.15,0.006,-0.261,0.299,0
0.591,0.548,-0.45,-0.353,-1.475,-1.521,0.048,-0.146,-0.62,-0.195,0
0.288,1.162,1.582,-1.381,-1.101,1.091,-0.357,0.529,1.566,-2.197,0
-1.556,1.348,-0.233,-0.633,0.022,-0.716,-0.567,0.489,-1.039,-0.741,0
-0.511,-1.384,-0.381,-0.066,-0.189,0.416,-0.515,-0.269,-0.356,-1.901,0
-0.867,-0.076,-0.129,-0.201,-0.431,-1.927,2.357,-0.008,-0.646,-0.042,0
-0.747,0.44,-0.13,-0.16,-1.662,0.959,-0.003,0.043,-1.31,-0.859,0
-0.273,-0.073,0.648,-0.04,-1.293,0.14,-0.809,0.013,-0.251,-0.812,0
-0.853,0.082,-0.662,1.788,1.641,-0.758,1.121,0.047,1.121,-0.716,0
