,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL1_hold_permute,SL.caret.rpart,Mon Oct 07 00:41:08 2019,0.397,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V2,1,V4,1,V5,1,V6,1,V7,1,V8,1,V9,1,V10,1,V11,1,V12,1,V14,1,V15,1,V16,1,V17,1,V18,1,V19,1,V3,1.151,V13,1.462
SL1_train_permute,SL.caret.rpart,Mon Oct 07 00:41:09 2019,0.397,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V2,1,V4,1,V5,1,V6,1,V7,1,V8,1,V9,1,V10,1,V11,1,V12,1,V14,1,V15,1,V16,1,V17,1,V18,1,V19,1,V3,1.247,V13,1.427
SL1_hold_permute,SL.caret.rpart,Mon Oct 07 00:44:49 2019,0.397,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V2,1,V4,1,V5,1,V6,1,V7,1,V8,1,V9,1,V10,1,V11,1,V12,1,V14,1,V15,1,V16,1,V17,1,V18,1,V19,1,V3,1.151,V13,1.462
SL1_train_permute,SL.caret.rpart,Mon Oct 07 00:44:49 2019,0.397,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V2,1,V4,1,V5,1,V6,1,V7,1,V8,1,V9,1,V10,1,V11,1,V12,1,V14,1,V15,1,V16,1,V17,1,V18,1,V19,1,V3,1.247,V13,1.427
SL1_hold_permute,SL.caret.rpart,Mon Oct 07 11:53:46 2019,0.397,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,0,V2,1,V4,1,V5,1,V6,1,V7,1,V8,1,V9,1,V10,1,V11,1,V12,1,V14,1,V15,1,V16,1,V17,1,V18,1,V19,1,V3,1.151,V13,1.462
SL1_train_permute,SL.caret.rpart,Mon Oct 07 11:53:46 2019,0.397,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V2,1,V4,1,V5,1,V6,1,V7,1,V8,1,V9,1,V10,1,V11,1,V12,1,V14,1,V15,1,V16,1,V17,1,V18,1,V19,1,V3,1.247,V13,1.427
SL1_hold_permute,SL.earth,Mon Oct 07 11:53:52 2019,0.575,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V2,1,V4,1,V6,1,V7,1,V9,1,V11,1,V14,1,V15,1,V16,1,V17,1,V19,1,V10,1.008,V18,1.026,V12,1.205,V5,20.41,V13,24.48,V8,37.43,V3,51.53
SL1_train_permute,SL.earth,Mon Oct 07 11:53:53 2019,0.575,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,1,V2,1,V4,1,V6,1,V7,1,V9,1,V11,1,V14,1,V15,1,V16,1,V17,1,V19,1,V18,1.032,V10,1.082,V12,1.097,V5,23.8,V13,26.37,V8,29.51,V3,37.08
SL1_hold_permute,SL.extraTrees,Mon Oct 07 11:54:18 2019,0.653,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,3,V2,0.9738,V16,0.991,V15,0.9936,V19,0.9942,V9,0.9948,V6,0.9984,V4,1.019,V18,1.021,V17,1.026,V11,1.028,V12,1.048,V14,1.049,V8,1.061,V10,1.079,V5,1.132,V3,1.144,V13,1.165,V7,1.304
SL1_train_permute,SL.extraTrees,Mon Oct 07 11:54:22 2019,0.653,2,netQueryToplistQS1,ignore,none,asis,ALTA,netQueryToplistQS1,1,10,10403,178,222,4,V4,1.106,V6,1.189,V15,1.251,V2,1.255,V19,1.263,V16,1.326,V12,1.327,V9,1.361,V17,1.4,V14,1.498,V18,1.512,V11,1.656,V10,1.726,V5,1.944,V3,2.016,V8,2.045,V13,2.108,V7,2.731
