-3.354,-2.247,0.873,-1.363,2.294,0.371,-0.477,0.61,0.006,1.094,1,0
3.054,1.732,1.216,1.278,1.651,1.686,2.22,-0.143,-0.888,2.204,1,0
2.687,2.236,0.779,0.845,-0.562,0.855,0.647,1.029,0.369,-0.659,1,0
2.917,2.307,0.023,1.832,0.871,0.252,2.241,-0.798,-0.817,0.92,1,0
1.874,0.531,3.375,-1.279,0.957,1.732,0.567,-1.297,0.644,0.473,1,0
-4.166,-1.211,-1.915,-0.294,0.252,-0.945,-1.821,1.183,-2.095,0.84,1,0
-3.014,-0.529,-0.63,-1.433,0.797,-0.359,-0.227,2.187,1.37,1.24,1,0
2.744,1.518,2.393,0.141,1.088,0.088,-0.008,1.635,-0.088,-0.77,1,0
-2.724,-0.917,-0.638,-0.305,-1.055,-0.67,0.394,-0.68,0.174,-2.479,1,0
2.931,1.603,0.262,2.334,-1.064,1.625,-0.988,0.84,-2.062,-1.646,1,0
-2.179,0.88,0.173,-2.284,2.612,0.409,2.776,1.444,0.628,1.726,1,0
2.951,0.496,0.914,2.892,-0.362,1.223,1.69,-0.66,-0.956,1.005,1,0
0.219,0.497,1.398,-0.113,1.938,-0.669,0.985,0.9,-1.386,3.487,1,0
-1.007,1.504,0.03,-1.504,0.973,-0.335,2.048,1.393,0.305,1.455,1,0
-1.822,1.314,-1.472,-0.835,1.891,-0.059,0.649,0.986,-0.088,0.716,1,0
0.772,-0.196,0.378,1.828,0.173,1.762,1.154,-0.491,0.505,0.406,1,0
-1.058,1.23,-0.399,-0.956,-0.001,-0.136,1.782,-1.159,0.684,2.302,1,0
0.803,2.365,0.323,-0.862,1.221,-0.559,1.087,0.976,0.121,2.082,1,0
0.774,0.449,2.563,-0.86,-1.142,-0.21,1.486,-0.644,-0.654,0.218,1,0
-1.848,0.711,0.335,-1.947,3.393,0.838,2.367,-1.234,-0.419,0.419,1,0
0.511,0.491,0.244,1.268,0.225,-0.053,2.191,1.495,-0.663,1.154,1,0
0.815,-0.234,1.275,0.94,-0.065,-1.043,1.369,-0.336,0.614,0.236,1,0
1.931,-0.685,2.353,1.076,-2.712,-1.011,-2.719,2.222,2.505,-2.092,1,0
3.274,1.671,3.021,-0.109,0.771,1.58,0.684,0.872,1.054,0.39,1,0
-2.725,-0.799,-0.319,-1.185,-0.461,-0.668,0.54,-0.423,-0.693,-0.12,1,0
-0.808,-0.75,1.79,-1.248,1.912,0.856,1.378,1.461,0.703,0.704,1,0
2.039,0.83,0.41,1.963,0.121,-1.49,0.883,1.221,0.814,2.048,1,0
-0.802,-0.268,-0.237,0.69,-1.591,0.85,2.163,-0.554,0.527,0.615,1,0
-0.75,-0.437,-0.724,1.664,0.747,1.12,1.415,1.135,-1.922,1.312,1,0
-1.391,1.108,-0.539,-1.027,-0.239,-0.892,-0.482,-0.331,0.732,1.673,1,0
3.654,0.922,0.756,3.334,0.538,-1.353,2.056,-1.269,0.795,1.429,1,0
-2.207,-2.128,0.833,0.147,-0.151,-1.395,-0.417,-1.128,1.16,-0.762,1,0
-1.096,-0.382,-0.377,0.65,1.016,1.131,-0.027,0.996,-0.009,1.276,1,0
-2.615,-0.238,-1.246,-0.829,-0.165,-0.161,-0.52,1.145,0.042,2.159,1,0
-0.288,1.872,-0.185,-0.938,2.038,-0.498,0.978,-0.36,-0.575,-1.119,1,0
2.151,-0.648,3.17,0.443,1.938,-0.378,-0.376,-1.453,0.539,-0.34,1,0
1.967,0.507,4.143,-1.93,0.555,2.516,1.94,0.92,2.087,-0.955,1,0
0.642,0.685,1.397,0.115,-1.003,-0.689,-0.025,1.142,1.189,1.227,1,0
-2.852,-2.631,-0.647,1.694,1.896,-1.457,0.437,-0.799,0.512,1.761,1,0
-0.391,-0.257,1.018,-0.109,-2.153,1.207,-1.867,2.121,-1.002,-0.179,1,0
-3.277,-1.13,-0.985,-0.861,1.293,-1.203,2.364,-1.089,0.592,0.977,1,0
-2.223,1.549,0.165,-2.885,0.167,-0.487,2.213,1.348,0.895,0.507,1,0
-0.765,-1.542,1.669,0.152,1.255,0.731,-1.037,0.83,2.459,1.566,1,0
-2.015,-0.671,-0.97,0.509,-0.376,1.754,0.632,1.447,1.417,1.268,1,0
-1.884,-0.26,-0.399,-0.359,1.293,-1.413,-1.664,-1.213,0.775,-0.126,1,0
1.296,-1.416,1.682,2.206,-0.816,0.536,1.783,1.31,-0.589,-3.045,1,0
1.88,1.037,0.995,0.916,0.287,2.064,0.708,-0.565,-0.622,0.504,1,0
6.026,2.033,2.89,2.838,0.488,1.515,1.158,1.064,0.597,0.805,1,0
5.132,2.972,0.841,2.781,-2.032,-0.591,1.057,1.335,0.073,0.216,1,0
