2.83,1.676,0.349,-1.467,1.785,2.248,2.53,0.05,3.078,-3.211,1,0
0.042,2.593,-7.229,-2.18,1.053,4.012,0.019,-0.33,-1.055,-1.66,1,0
-0.06,-0.339,1.14,0.633,-0.379,-0.82,-0.115,-0.121,0.014,0.45,1,0
0.337,-1.755,1.948,-2.787,2.127,0.949,1.091,2.212,1.819,-1.497,1,0
-1.517,-0.726,-0.175,1.229,-1.261,-1.45,-1.464,-0.319,-1.809,1.936,1,0
-1.5,-1.696,1.849,1.171,-1.089,-2.194,-1.283,0.208,-1.244,2.052,1,0
-1.596,-1.8,4.651,4.431,-3.177,-5.107,-1.947,-1.243,-1.787,3.935,1,0
-0.198,3.349,-9.678,-2.679,1.177,5.098,-0.226,-0.511,-1.721,-1.879,1,0
-0.492,-0.037,-2.509,-2.007,1.089,1.788,-0.068,0.899,-0.348,-0.729,1,0
-1.019,-0.013,-1.229,0.696,-0.828,-0.473,-1.037,-0.399,-1.458,1.151,1,0
-0.602,-0.649,1.392,1.318,-0.978,-1.594,-0.675,-0.322,-0.64,1.285,1,0
1.387,-0.057,0.763,-2.208,1.935,1.682,1.652,1.161,2.207,-2.248,1,0
1.209,-0.658,1.798,-2.102,1.88,1.123,1.571,1.407,2.285,-1.956,1,0
1.035,-0.335,-0.653,-3.824,2.862,2.913,1.678,2.017,2.124,-2.827,1,0
1.137,3.034,-4.658,-0.386,0.276,2.654,0.602,-1.289,-0.09,-1.569,1,0
4.639,5.61,-3.261,0.192,0.902,3.759,3.215,-2.585,3.096,-4.308,1,0
1.388,-0.767,5.335,1.429,-0.275,-2.068,1.104,-0.144,2.074,-0.13,1,0
0.316,-0.518,1.516,-0.173,0.298,-0.317,0.397,0.373,0.733,-0.247,1,0
-1.06,-0.809,-3.532,-3.923,2.189,2.908,-0.103,2.129,-0.407,-1.229,1,0
0.915,1.053,-0.044,0.615,-0.18,0.196,0.537,-0.747,0.556,-0.523,1,0
-1.139,-1.66,3.706,2.686,-1.916,-3.536,-1.243,-0.476,-1,2.609,1,0
0.526,1.696,-0.799,2.157,-1.391,-0.568,-0.195,-1.82,-0.542,0.512,1,0
-1.619,-2.425,2.985,0.954,-0.9,-2.584,-1.234,0.674,-0.971,2.143,1,0
0.386,-1.164,2.541,-0.72,0.758,-0.377,0.663,0.963,1.261,-0.494,1,0
-0.38,-0.651,-0.507,-1.408,0.834,0.749,0.021,0.95,0.053,-0.382,1,0
0.288,-0.172,3.149,2.68,-1.565,-2.517,-0.203,-1.118,0.093,1.287,1,0
1.492,1.968,0.698,2.535,-1.299,-0.813,0.557,-2.052,0.548,-0.052,1,0
-0.12,-1.582,-1.022,-4.896,3.266,2.991,1.04,3.054,1.419,-2.343,1,0
-0.879,-0.907,-1.167,-1.759,0.9,0.916,-0.32,1.201,-0.424,-0.157,1,0
-0.683,0.415,0.545,3.14,-2.305,-2.301,-1.25,-1.714,-1.597,2.173,1,0
0.639,-0.386,0.288,-1.987,1.553,1.326,0.995,1.165,1.354,-1.509,1,0
0.353,-0.27,-0.378,-1.876,1.359,1.364,0.701,1.031,0.893,-1.253,1,0
-0.095,-0.979,0.075,-2.15,1.456,1.087,0.465,1.484,0.723,-0.95,1,0
0.509,-0.845,1.099,-1.896,1.507,0.89,0.937,1.349,1.421,-1.286,1,0
0.834,-1.367,5.084,0.822,-0.022,-1.951,0.815,0.397,1.75,0.052,1,0
-1.309,-0.507,-3.757,-2.906,1.41,2.303,-0.559,1.485,-1.053,-0.532,1,0
1.131,3.021,-5.252,-1.106,0.731,3.271,0.729,-0.952,0.012,-1.958,1,0
2.792,-2.22,9.049,-0.801,1.866,-1.509,2.999,1.747,5.074,-2.172,1,0
0.31,-0.052,-1.907,-3.048,2.056,2.57,0.841,1.453,0.884,-1.902,1,0
-1.572,-1.185,3.027,3.993,-2.972,-4.226,-1.945,-1.357,-2.03,3.575,1,0
-0.371,-2.187,1.737,-2.6,1.796,0.532,0.493,2.289,1.083,-0.79,1,0
1.677,5.085,-6.524,1.364,-0.9,2.728,0.436,-3.104,-0.75,-1.35,1,0
-2.435,-1.915,-1.581,-1.432,0.234,0.027,-1.609,1.439,-1.998,1.358,1,0
-1.286,-2.399,0.42,-2.727,1.556,0.599,-0.269,2.379,-0.008,-0.138,1,0
-1.133,1.51,-2.301,3.467,-2.829,-1.628,-1.889,-2.467,-2.85,2.51,1,0
1.366,1.618,0.084,1.207,-0.459,0.077,0.743,-1.272,0.764,-0.63,1,0
3.423,3.351,-1.163,-0.353,1.084,2.561,2.589,-1.274,2.79,-3.321,1,0
-1.423,-2.281,1.887,-0.407,0.018,-1.308,-0.833,1.241,-0.591,1.222,1,0
1.694,-0.452,6.726,3.205,-1.325,-3.402,1.003,-1.096,2.052,0.566,1,0
1.96,2.505,-0.302,1.691,-0.657,0.295,1.043,-1.901,1,-0.956,1,0
-0.449,0.422,-4.908,-3.795,2.178,3.715,0.223,1.489,-0.283,-1.821,1,0
-0.017,-0.3,1.648,1.24,-0.753,-1.323,-0.194,-0.417,-0.038,0.745,1,0
0.058,1.841,-1.462,2.734,-1.955,-0.887,-0.742,-2.2,-1.331,1.157,1,0
0.701,1.379,-1.669,-0.039,0.109,1.061,0.413,-0.633,0.185,-0.776,1,0
1.833,-1.051,5.019,-0.605,1.222,-0.589,1.919,0.974,3.12,-1.537,1,0
0.012,-1.633,4.132,0.792,-0.281,-2.026,0.128,0.478,0.8,0.697,1,0
-0.202,-1.617,4.765,2.041,-1.156,-3.071,-0.294,-0.122,0.324,1.543,1,0
-2.186,0.339,-5.575,-1.072,-0.199,1.52,-1.814,0.133,-2.958,0.997,1,0
-1.611,-5.165,4.665,-3.904,2.545,-0.589,0.1,4.317,1.25,-0.084,1,0
-0.149,0.431,-0.202,1.155,-0.846,-0.634,-0.413,-0.765,-0.604,0.677,1,0
-0.466,-2.454,1.501,-3.341,2.265,0.973,0.586,2.759,1.209,-1.082,1,0
-0.446,-3.085,4.948,-0.878,0.795,-1.692,0.255,1.954,1.227,0.363,1,0
-0.361,-1.824,2.336,-1.007,0.742,-0.561,0.153,1.371,0.665,0.019,1,0
0.119,3.248,-1.445,6.13,-4.27,-2.706,-1.533,-4.479,-2.515,2.747,1,0
-1.964,-1.401,-1.866,-1.494,0.384,0.435,-1.26,1.241,-1.643,0.886,1,0
2,3.019,-0.112,3.108,-1.608,-0.526,0.738,-2.813,0.567,-0.292,1,0
-0.621,-0.11,-1.989,-1.298,0.601,1.129,-0.301,0.601,-0.583,-0.23,1,0
0.325,0.247,3.244,3.759,-2.291,-3.12,-0.435,-1.827,-0.245,1.784,1,0
0.302,-1.31,4.498,1.412,-0.606,-2.343,0.222,0.051,0.92,0.767,1,0
3.198,1.957,0.836,-0.979,1.58,2.001,2.726,-0.287,3.346,-3.266,1,0
0.212,-1.388,4.009,0.83,-0.261,-1.887,0.261,0.351,0.928,0.527,1,0
-0.557,-0.034,1.425,2.793,-1.977,-2.383,-1.003,-1.313,-1.131,1.962,1,0
0.388,0.425,4.728,5.822,-3.598,-4.781,-0.783,-2.861,-0.557,2.842,1,0
-0.309,-1.361,2.026,-0.333,0.274,-0.778,0.002,0.828,0.383,0.274,1,0
2.566,-1.114,4.949,-2.414,2.656,0.832,2.915,1.9,4.398,-3.073,1,0
-0.352,-0.573,1.789,1.441,-0.971,-1.675,-0.486,-0.397,-0.364,1.153,1,0
0.78,1.81,-3.597,-1.414,0.953,2.601,0.665,-0.217,0.253,-1.664,1,0
-0.265,-1.599,-1.661,-5.383,3.522,3.422,1.001,3.274,1.304,-2.499,1,0
0.191,0.951,-0.223,1.698,-1.129,-0.73,-0.291,-1.254,-0.513,0.634,1,0
0.962,-3.816,9.865,0.103,0.808,-3.342,1.453,1.999,3.372,-0.035,1,0
0.821,-0.076,0.742,-1.068,1,0.753,0.941,0.599,1.295,-1.192,1,0
-1.029,0.028,-1.244,0.801,-0.903,-0.53,-1.071,-0.469,-1.509,1.209,1,0
-0.939,1.451,-2.592,2.561,-2.173,-0.914,-1.54,-2.003,-2.426,1.875,1,0
1.294,0.465,2.068,0.836,-0.098,-0.531,0.93,-0.514,1.355,-0.589,1,0
2.008,3.122,0.05,3.54,-1.892,-0.819,0.65,-3.064,0.458,-0.077,1,0
0.036,-0.321,1.937,1.414,-0.84,-1.5,-0.174,-0.481,0.021,0.804,1,0
-0.661,-1.85,2.454,-0.293,0.179,-1.163,-0.241,1.031,0.175,0.642,1,0
-2.275,-2.304,1.766,1.217,-1.333,-2.622,-1.888,0.435,-1.954,2.761,1,0
0.017,1.315,-0.728,2.377,-1.674,-1.001,-0.629,-1.768,-1.044,1.078,1,0
-0.947,-1.725,3.804,2.228,-1.544,-3.217,-0.977,-0.215,-0.641,2.223,1,0
-1.219,-0.995,1.836,2.302,-1.792,-2.647,-1.351,-0.649,-1.418,2.348,1,0
-2.378,-0.613,1.665,5.532,-4.33,-4.986,-3.038,-2.427,-3.647,4.933,1,0
-0.066,1.31,-2.751,0.151,-0.294,0.948,-0.296,-0.749,-0.831,-0.084,1,0
0.453,0.376,0.322,0.35,-0.099,-0.061,0.281,-0.316,0.349,-0.21,1,0
-0.826,0.918,-3.398,0.037,-0.46,0.834,-0.893,-0.56,-1.617,0.49,1,0
