0.01,0.01,100,100,100,Wed Aug 02 16:37:25 2017,dummy,8,1,basic latent features,ignore,none,asis,1.12784979099243,random,333,53,adaptive_cv,16,5,2,2,19,0.0107744822639878,FALSE,,,,,,,,,,
-2.281,-1.488,23.26,NA,NA,Mon Dec 18 17:32:59 2017,avNNet,1,1,Boston Housing,ignore,none,YeoJohnson,9.58853762364209,random,317,41,cv,20,3,NA,5,20,1.38001088783488e-05,FALSE
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 17:33:07 2017,bag,1,1,Boston Housing,ignore,none,YeoJohnson,7
0.653,0.658,3.502,NA,NA,Mon Dec 18 17:36:02 2017,bagEarth,1,1,Boston Housing,ignore,none,YeoJohnson,9.58853762364209,random,317,175,cv,20,3,NA,5,15,2
0.614,0.58,-1,NA,NA,Mon Dec 18 17:36:56 2017,bagEarthGCV,1,1,Boston Housing,ignore,none,YeoJohnson,9.58853762364209,random,317,11,cv,20,3,NA,5,1
0.594,0.576,3.816,NA,NA,Mon Dec 18 17:41:34 2017,bam,1,1,Boston Housing,ignore,none,YeoJohnson,9.58853762364209,random,317,239,cv,20,3,NA,5,FALSE,ML
0.634,0.631,3.399,3.536,2.434,Mon Dec 18 17:52:45 2017,bartMachine,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,671,cv,20,3,NA,5,40,2.52026692032814,0.921358158788644,1.5406874101609,2.39528342266567
0.473,0.492,-1,4.867,3.508,Mon Dec 18 17:53:03 2017,bayesglm,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,5,cv,20,3,NA,5,none
0.454,0.476,4.874,5.027,3.637,Mon Dec 18 17:53:15 2017,blasso,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,12,cv,20,3,NA,5,0.360735475551337
0.463,0.479,-1,4.995,3.573,Mon Dec 18 17:53:26 2017,blassoAveraged,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,10,cv,20,3,NA,5,none
0.467,0.483,-1,4.961,3.548,Mon Dec 18 17:53:36 2017,bridge,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,10,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 17:53:40 2017,BstLm,1,1,Boston Housing,ignore,none,YeoJohnson,3
0.591,0.581,3.969,4.014,2.72,Mon Dec 18 17:54:57 2017,cforest,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,77,cv,20,3,NA,5,12
0.565,0.531,4.64,4.499,2.898,Mon Dec 18 17:55:11 2017,ctree,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,6,cv,20,3,NA,5,0.136749155586585
0.565,0.531,4.628,4.499,2.898,Mon Dec 18 17:55:18 2017,ctree2,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,6,cv,20,3,NA,5,15,0.0233137521427125
0.7,0.654,3.517,NA,NA,Mon Dec 18 17:56:55 2017,cubist,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,96,cv,20,3,NA,5,87,7
-0.005,-0.006,9.063,9.642,6.688,Mon Dec 18 17:57:05 2017,dnn,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,10,cv,20,3,NA,5,13,20,15,0.142582248570397,0.47726163577754
0.586,0.577,3.819,NA,NA,Mon Dec 18 17:57:12 2017,earth,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,7,cv,20,3,NA,5,19,1
0.473,0.493,4.795,4.866,3.507,Mon Dec 18 17:57:16 2017,elm,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,19,purelin
0.472,0.49,4.795,4.889,3.516,Mon Dec 18 17:57:22 2017,enet,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,5,cv,20,3,NA,5,0.976305544143543,0.00825974992805427
0.517,0.537,5.008,4.44,3.216,Mon Dec 18 18:04:41 2017,evtree,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,438,cv,20,3,NA,5,1.61454214993864
0.669,0.658,3.469,3.283,2.204,Mon Dec 18 18:07:22 2017,extraTrees,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,161,cv,20,3,NA,5,5,8
0.471,0.487,4.791,4.916,3.523,Mon Dec 18 18:07:27 2017,foba,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,4,cv,20,3,NA,5,12,0.0224073822781137
0.594,0.576,3.816,NA,NA,Mon Dec 18 18:12:40 2017,gam,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,312,cv,20,3,NA,5,FALSE,ML
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 18:12:56 2017,gamboost,1,1,Boston Housing,ignore,none,YeoJohnson,15
0.585,0.554,3.802,NA,NA,Mon Dec 18 18:13:19 2017,gamSpline,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,23,cv,20,3,NA,5,2.85194991738535
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 18:13:26 2017,gaussprLinear,1,1,Boston Housing,ignore,none,YeoJohnson,6
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 18:14:55 2017,gaussprPoly,1,1,Boston Housing,ignore,none,YeoJohnson,89
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 18:15:02 2017,gaussprRadial,1,1,Boston Housing,ignore,none,YeoJohnson,6
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:15:03 2017,gbm,1,1,Boston Housing,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:15:05 2017,gbm_h2o,1,1,Boston Housing,ignore,none,YeoJohnson,1
0.586,0.577,-1,NA,NA,Mon Dec 18 18:15:08 2017,gcvEarth,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,1
0.473,0.493,-1,4.866,3.507,Mon Dec 18 18:15:11 2017,glm,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,none
0.469,0.487,4.806,4.923,3.536,Mon Dec 18 18:15:22 2017,glmboost,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,10,cv,20,3,NA,5,960,no
0.555,0.553,4.192,4.289,2.962,Mon Dec 18 18:15:26 2017,glm.nb,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,log
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:15:28 2017,glmnet,1,1,Boston Housing,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:15:29 2017,glmnet_h2o,1,1,Boston Housing,ignore,none,YeoJohnson,1
0.475,0.494,-1,4.855,3.492,Mon Dec 18 18:15:34 2017,glmStepAIC,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,4,cv,20,3,NA,5,none
0.473,0.493,4.795,4.866,3.507,Mon Dec 18 18:15:45 2017,icr,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,11,cv,20,3,NA,5,13
0.473,0.493,4.795,4.866,3.507,Mon Dec 18 18:15:50 2017,kernelpls,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,4,cv,20,3,NA,5,13
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:15:51 2017,kknn,1,1,Boston Housing,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:15:53 2017,knn,1,1,Boston Housing,ignore,none,YeoJohnson,1
-0.189,-0.114,9.021,10.683,7.915,Mon Dec 18 18:16:18 2017,krlsPoly,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,25,cv,20,3,NA,5,0.0118741979150022,3
0.655,0.637,3.652,NA,NA,Mon Dec 18 18:18:51 2017,krlsRadial,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,152,cv,20,3,NA,5,0.000636322643360091,539.687508973806
0.473,0.492,4.795,4.868,3.508,Mon Dec 18 18:18:55 2017,lars,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,4,cv,20,3,NA,5,0.994173182640225
0.471,0.489,4.815,4.901,3.521,Mon Dec 18 18:18:58 2017,lars2,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,13
0.473,0.492,4.795,4.868,3.508,Mon Dec 18 18:19:02 2017,lasso,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,0.994173182640225
0.474,0.493,4.793,4.859,3.5,Mon Dec 18 18:19:06 2017,leapBackward,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,4,cv,20,3,NA,5,12
0.474,0.493,4.793,4.859,3.5,Mon Dec 18 18:19:10 2017,leapForward,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,12
0.474,0.493,4.755,4.859,3.5,Mon Dec 18 18:19:13 2017,leapSeq,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,12
0.473,0.493,-1,4.866,3.507,Mon Dec 18 18:19:16 2017,lm,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,2,cv,20,3,NA,5,TRUE
0.475,0.494,-1,4.855,3.492,Mon Dec 18 18:19:20 2017,lmStepAIC,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:19:21 2017,logicBag,1,1,Boston Housing,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 18:19:32 2017,logreg,1,1,Boston Housing,ignore,none,YeoJohnson,10
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:19:34 2017,M5,1,1,Boston Housing,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:19:35 2017,M5Rules,1,1,Boston Housing,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 18:19:39 2017,mlpKerasDecay,1,1,Boston Housing,ignore,none,YeoJohnson,3
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 18:19:47 2017,mlpKerasDropout,1,1,Boston Housing,ignore,none,YeoJohnson,7
0.47,0.487,4.79,4.922,3.529,Mon Dec 18 18:20:05 2017,msaenet,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,18,cv,20,3,NA,5,0.21743546507787,7,3.70313623722177
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:20:06 2017,mxnet,1,1,Boston Housing,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:20:08 2017,mxnetAdam,1,1,Boston Housing,ignore,none,YeoJohnson,1
-2.281,-1.488,23.26,NA,NA,Mon Dec 18 18:20:18 2017,nnet,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,10,cv,20,3,NA,5,20,1.38001088783488e-05
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 18:20:24 2017,nnls,1,1,Boston Housing,ignore,none,YeoJohnson,5
-0.019,-0.001,-1,9.597,6.784,Mon Dec 18 18:20:27 2017,null,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,2,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Mon Dec 18 18:20:36 2017,ordinalNet,1,1,Boston Housing,ignore,none,YeoJohnson,8
0.635,0.628,3.668,3.564,2.429,Mon Dec 18 18:21:22 2017,parRF,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,45,cv,20,3,NA,5,8
-2.281,-1.488,23.26,NA,NA,Mon Dec 18 18:21:32 2017,pcaNNet,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,9,cv,20,3,NA,5,20,1.38001088783488e-05
0.456,0.476,4.878,5.024,3.62,Mon Dec 18 18:21:35 2017,pcr,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,3,cv,20,3,NA,5,12
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:21:37 2017,pls,1,1,Boston Housing,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:21:39 2017,plsRglm,1,1,Boston Housing,ignore,none,YeoJohnson,1
0.612,0.589,4.045,NA,NA,Mon Dec 18 18:21:55 2017,ppr,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,16,cv,20,3,NA,5,4
Fail,Fail,Fail,Fail,PackageFail,Mon Dec 18 18:21:57 2017,pythonKnnReg,1,1,Boston Housing,ignore,none,YeoJohnson,1
0.381,0.414,5.893,5.618,4.12,Mon Dec 18 18:22:55 2017,qrf,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,58,cv,20,3,NA,5,13
0.561,0.49,4.143,NA,NA,Mon Dec 18 20:20:45 2017,qrnn,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,7070,cv,20,3,NA,5,1,0,FALSE
0.649,0.639,3.606,3.462,2.337,Mon Dec 18 20:21:49 2017,ranger,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,63,cv,20,3,NA,5,13,extratrees
0.632,0.629,3.675,3.558,2.448,Mon Dec 18 20:22:40 2017,Rborist,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,51,cv,20,3,NA,5,8
0.252,0.278,9.384,6.927,4.978,Mon Dec 18 20:22:46 2017,relaxo,1,1,Boston Housing,ignore,none,YeoJohnson,9.5885376236421,random,317,5,cv,20,3,NA,5,6328.64134774925,0.504053384065628
